FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Date,Province/State,Country/Region,Last Update,Latitude,Longitude
26137.0,Otsego,Michigan,US,2020-03-27 22:14:55,45.02085831,-84.59898295,7.0,0.0,0.0,0.0,"Otsego, Michigan, US",03-27-2020,,,,,
36077.0,Otsego,New York,US,2020-03-27 22:14:55,42.63492579,-75.03151402,5.0,0.0,0.0,0.0,"Otsego, New York, US",03-27-2020,,,,,
28107.0,Panola,Mississippi,US,2020-03-27 22:14:55,34.36398677,-89.95064249,4.0,0.0,0.0,0.0,"Panola, Mississippi, US",03-27-2020,,,,,
48365.0,Panola,Texas,US,2020-03-27 22:14:55,32.163959600000005,-94.30552481,0.0,0.0,0.0,0.0,"Panola, Texas, US",03-27-2020,,,,,
8093.0,Park,Colorado,US,2020-03-27 22:14:55,39.120926000000004,-105.7182065,1.0,0.0,0.0,0.0,"Park, Colorado, US",03-27-2020,,,,,
30067.0,Park,Montana,US,2020-03-27 22:14:55,45.48965095,-110.52643940000002,1.0,0.0,0.0,0.0,"Park, Montana, US",03-27-2020,,,,,
23019.0,Penobscot,Maine,US,2020-03-27 22:14:55,45.40194593,-68.65020455,6.0,0.0,0.0,0.0,"Penobscot, Maine, US",03-27-2020,,,,,
17143.0,Peoria,Illinois,US,2020-03-27 22:14:55,40.78702156,-89.76078901,6.0,0.0,0.0,0.0,"Peoria, Illinois, US",03-27-2020,,,,,
55091.0,Pepin,Wisconsin,US,2020-03-27 22:14:55,44.58307413,-91.99949611,0.0,0.0,0.0,0.0,"Pepin, Wisconsin, US",03-27-2020,,,,,
31135.0,Perkins,Nebraska,US,2020-03-27 22:14:55,40.85082525,-101.6502942,0.0,0.0,0.0,0.0,"Perkins, Nebraska, US",03-27-2020,,,,,
46105.0,Perkins,South Dakota,US,2020-03-27 22:14:55,45.49049506,-102.47555859999999,0.0,0.0,0.0,0.0,"Perkins, South Dakota, US",03-27-2020,,,,,
37143.0,Perquimans,North Carolina,US,2020-03-27 22:14:55,36.17847453,-76.40603143,0.0,0.0,0.0,0.0,"Perquimans, North Carolina, US",03-27-2020,,,,,
1105.0,Perry,Alabama,US,2020-03-27 22:14:55,32.64048341,-87.29770589,0.0,0.0,0.0,0.0,"Perry, Alabama, US",03-27-2020,,,,,
5105.0,Perry,Arkansas,US,2020-03-27 22:14:55,34.945915299999996,-92.94372564,0.0,0.0,0.0,0.0,"Perry, Arkansas, US",03-27-2020,,,,,
17145.0,Perry,Illinois,US,2020-03-27 22:14:55,38.08510853,-89.36856219,0.0,0.0,0.0,0.0,"Perry, Illinois, US",03-27-2020,,,,,
18123.0,Perry,Indiana,US,2020-03-27 22:14:55,38.07809328,-86.63741946,0.0,0.0,0.0,0.0,"Perry, Indiana, US",03-27-2020,,,,,
21193.0,Perry,Kentucky,US,2020-03-27 22:14:55,37.25023553,-83.22922731,0.0,0.0,0.0,0.0,"Perry, Kentucky, US",03-27-2020,,,,,
28111.0,Perry,Mississippi,US,2020-03-27 22:14:55,31.17161885,-88.99281835,2.0,0.0,0.0,0.0,"Perry, Mississippi, US",03-27-2020,,,,,
29157.0,Perry,Missouri,US,2020-03-27 22:14:55,37.70660776,-89.82741088,6.0,0.0,0.0,0.0,"Perry, Missouri, US",03-27-2020,,,,,
39127.0,Perry,Ohio,US,2020-03-27 22:14:55,39.73508655,-82.23804971,0.0,0.0,0.0,0.0,"Perry, Ohio, US",03-27-2020,,,,,
42099.0,Perry,Pennsylvania,US,2020-03-27 22:14:55,40.40206612,-77.26297447,0.0,0.0,0.0,0.0,"Perry, Pennsylvania, US",03-27-2020,,,,,
47135.0,Perry,Tennessee,US,2020-03-27 22:14:55,35.63708728,-87.86139634,2.0,0.0,0.0,0.0,"Perry, Tennessee, US",03-27-2020,,,,,
32027.0,Pershing,Nevada,US,2020-03-27 22:14:55,40.44003782,-118.40056409999998,0.0,0.0,0.0,0.0,"Pershing, Nevada, US",03-27-2020,,,,,
37145.0,Person,North Carolina,US,2020-03-27 22:14:55,36.38989032,-78.97217358,1.0,0.0,0.0,0.0,"Person, North Carolina, US",03-27-2020,,,,,
2195.0,Petersburg,Alaska,US,2020-03-27 22:14:55,57.13978948,-132.9540995,0.0,0.0,0.0,0.0,"Petersburg, Alaska, US",03-27-2020,,,,,
51730.0,Petersburg,Virginia,US,2020-03-27 22:14:55,37.20530399,-77.39368102,0.0,0.0,0.0,0.0,"Petersburg, Virginia, US",03-27-2020,,,,,
30069.0,Petroleum,Montana,US,2020-03-27 22:14:55,47.118246299999996,-108.2508876,0.0,0.0,0.0,0.0,"Petroleum, Montana, US",03-27-2020,,,,,
29159.0,Pettis,Missouri,US,2020-03-27 22:14:55,38.72798918,-93.28471706,1.0,0.0,0.0,0.0,"Pettis, Missouri, US",03-27-2020,,,,,
29161.0,Phelps,Missouri,US,2020-03-27 22:14:55,37.87736118,-91.79351727,0.0,0.0,0.0,0.0,"Phelps, Missouri, US",03-27-2020,,,,,
46103.0,Pennington,South Dakota,US,2020-03-27 22:14:55,44.0025835,-102.8240777,3.0,1.0,0.0,0.0,"Pennington, South Dakota, US",03-27-2020,,,,,
27113.0,Pennington,Minnesota,US,2020-03-27 22:14:55,48.06642577,-96.0370814,0.0,0.0,0.0,0.0,"Pennington, Minnesota, US",03-27-2020,,,,,
54071.0,Pendleton,West Virginia,US,2020-03-27 22:14:55,38.68314479,-79.35084086,0.0,0.0,0.0,0.0,"Pendleton, West Virginia, US",03-27-2020,,,,,
20145.0,Pawnee,Kansas,US,2020-03-27 22:14:55,38.18108732,-99.23692334,0.0,0.0,0.0,0.0,"Pawnee, Kansas, US",03-27-2020,,,,,
56029.0,Park,Wyoming,US,2020-03-27 22:14:55,44.52157546,-109.58528249999999,1.0,0.0,0.0,0.0,"Park, Wyoming, US",03-27-2020,,,,,
18121.0,Parke,Indiana,US,2020-03-27 22:14:55,39.77202286,-87.20375833,0.0,0.0,0.0,0.0,"Parke, Indiana, US",03-27-2020,,,,,
48367.0,Parker,Texas,US,2020-03-27 22:14:55,32.77757172,-97.80500621,2.0,0.0,0.0,0.0,"Parker, Texas, US",03-27-2020,,,,,
48369.0,Parmer,Texas,US,2020-03-27 22:14:55,34.52993409,-102.78446679999999,0.0,0.0,0.0,0.0,"Parmer, Texas, US",03-27-2020,,,,,
12101.0,Pasco,Florida,US,2020-03-27 22:14:55,28.30810945,-82.40227529,23.0,1.0,0.0,0.0,"Pasco, Florida, US",03-27-2020,,,,,
37139.0,Pasquotank,North Carolina,US,2020-03-27 22:14:55,36.26723798,-76.25134778,1.0,0.0,0.0,0.0,"Pasquotank, North Carolina, US",03-27-2020,,,,,
34031.0,Passaic,New Jersey,US,2020-03-27 22:14:55,41.03238628,-74.29954144,484.0,7.0,0.0,0.0,"Passaic, New Jersey, US",03-27-2020,,,,,
51141.0,Patrick,Virginia,US,2020-03-27 22:14:55,36.680163799999995,-80.2865648,0.0,0.0,0.0,0.0,"Patrick, Virginia, US",03-27-2020,,,,,
13223.0,Paulding,Georgia,US,2020-03-27 22:14:55,33.91969522,-84.86848792,12.0,0.0,0.0,0.0,"Paulding, Georgia, US",03-27-2020,,,,,
39125.0,Paulding,Ohio,US,2020-03-27 22:14:55,41.11676341,-84.5801017,0.0,0.0,0.0,0.0,"Paulding, Ohio, US",03-27-2020,,,,,
31133.0,Pawnee,Nebraska,US,2020-03-27 22:14:55,40.13141096,-96.23705437,0.0,0.0,0.0,0.0,"Pawnee, Nebraska, US",03-27-2020,,,,,
21191.0,Pendleton,Kentucky,US,2020-03-27 22:14:55,38.69607718,-84.35599463,0.0,0.0,0.0,0.0,"Pendleton, Kentucky, US",03-27-2020,,,,,
40117.0,Pawnee,Oklahoma,US,2020-03-27 22:14:55,36.31743373,-96.70331759999999,14.0,1.0,0.0,0.0,"Pawnee, Oklahoma, US",03-27-2020,,,,,
16075.0,Payette,Idaho,US,2020-03-27 22:14:55,44.00545243,-116.7647695,4.0,0.0,0.0,0.0,"Payette, Idaho, US",03-27-2020,,,,,
40119.0,Payne,Oklahoma,US,2020-03-27 22:14:55,36.07695283,-96.97584944,7.0,0.0,0.0,0.0,"Payne, Oklahoma, US",03-27-2020,,,,,
13225.0,Peach,Georgia,US,2020-03-27 22:14:55,32.56934316,-83.82937,6.0,0.0,0.0,0.0,"Peach, Georgia, US",03-27-2020,,,,,
28109.0,Pearl River,Mississippi,US,2020-03-27 22:14:55,30.77090935,-89.58677275,18.0,0.0,0.0,0.0,"Pearl River, Mississippi, US",03-27-2020,,,,,
48371.0,Pecos,Texas,US,2020-03-27 22:14:55,30.78097267,-102.72412609999999,0.0,0.0,0.0,0.0,"Pecos, Texas, US",03-27-2020,,,,,
38067.0,Pembina,North Dakota,US,2020-03-27 22:14:55,48.76623521,-97.5523809,0.0,0.0,0.0,0.0,"Pembina, North Dakota, US",03-27-2020,,,,,
29155.0,Pemiscot,Missouri,US,2020-03-27 22:14:55,36.2130572,-89.78742322,1.0,0.0,0.0,0.0,"Pemiscot, Missouri, US",03-27-2020,,,,,
53051.0,Pend Oreille,Washington,US,2020-03-27 22:14:55,48.53234021,-117.2741804,0.0,0.0,0.0,0.0,"Pend Oreille, Washington, US",03-27-2020,,,,,
37141.0,Pender,North Carolina,US,2020-03-27 22:14:55,34.52265624,-77.90352133,0.0,0.0,0.0,0.0,"Pender, North Carolina, US",03-27-2020,,,,,
21199.0,Pulaski,Kentucky,US,2020-03-27 22:14:55,37.10466131,-84.57629079,3.0,0.0,0.0,0.0,"Pulaski, Kentucky, US",03-27-2020,,,,,
29169.0,Pulaski,Missouri,US,2020-03-27 22:14:55,37.82462075,-92.20783203,4.0,0.0,0.0,0.0,"Pulaski, Missouri, US",03-27-2020,,,,,
51155.0,Pulaski,Virginia,US,2020-03-27 22:14:55,37.06474963,-80.71229738,0.0,0.0,0.0,0.0,"Pulaski, Virginia, US",03-27-2020,,,,,
8109.0,Saguache,Colorado,US,2020-03-27 22:14:55,38.08054629,-106.28246599999999,0.0,0.0,0.0,0.0,"Saguache, Colorado, US",03-27-2020,,,,,
51775.0,Salem,Virginia,US,2020-03-27 22:14:55,37.2836193,-80.06219455,0.0,0.0,0.0,0.0,"Salem, Virginia, US",03-27-2020,,,,,
5125.0,Saline,Arkansas,US,2020-03-27 22:14:55,34.64916145,-92.67583224,4.0,0.0,0.0,0.0,"Saline, Arkansas, US",03-27-2020,,,,,
17165.0,Saline,Illinois,US,2020-03-27 22:14:55,37.75332999,-88.54119706,0.0,0.0,0.0,0.0,"Saline, Illinois, US",03-27-2020,,,,,
20169.0,Saline,Kansas,US,2020-03-27 22:14:55,38.78369175,-97.65185177,0.0,0.0,0.0,0.0,"Saline, Kansas, US",03-27-2020,,,,,
29195.0,Saline,Missouri,US,2020-03-27 22:14:55,39.13734288,-93.20259964,0.0,0.0,0.0,0.0,"Saline, Missouri, US",03-27-2020,,,,,
31151.0,Saline,Nebraska,US,2020-03-27 22:14:55,40.52418865,-97.14085859,0.0,0.0,0.0,0.0,"Saline, Nebraska, US",03-27-2020,,,,,
49035.0,Salt Lake,Utah,US,2020-03-27 22:14:55,40.66616532,-111.92160109999999,218.0,0.0,0.0,0.0,"Salt Lake, Utah, US",03-27-2020,,,,,
45081.0,Saluda,South Carolina,US,2020-03-27 22:14:55,34.00795823,-81.72713237,1.0,0.0,0.0,0.0,"Saluda, South Carolina, US",03-27-2020,,,,,
37163.0,Sampson,North Carolina,US,2020-03-27 22:14:55,34.98820368,-78.36914061,1.0,0.0,0.0,0.0,"Sampson, North Carolina, US",03-27-2020,,,,,
48405.0,San Augustine,Texas,US,2020-03-27 22:14:55,31.39457611,-94.17000399,0.0,0.0,0.0,0.0,"San Augustine, Texas, US",03-27-2020,,,,,
6069.0,San Benito,California,US,2020-03-27 22:14:55,36.60308176,-121.069975,13.0,1.0,0.0,0.0,"San Benito, California, US",03-27-2020,,,,,
6071.0,San Bernardino,California,US,2020-03-27 22:14:55,34.84060306,-116.1774685,54.0,3.0,0.0,0.0,"San Bernardino, California, US",03-27-2020,,,,,
6073.0,San Diego,California,US,2020-03-27 22:14:55,33.03484597,-116.73653259999999,341.0,3.0,0.0,0.0,"San Diego, California, US",03-27-2020,,,,,
6075.0,San Francisco,California,US,2020-03-27 22:14:55,37.75215114,-122.43856720000001,279.0,3.0,0.0,0.0,"San Francisco, California, US",03-27-2020,,,,,
48407.0,San Jacinto,Texas,US,2020-03-27 22:14:55,30.57933681,-95.16260304,0.0,0.0,0.0,0.0,"San Jacinto, Texas, US",03-27-2020,,,,,
6077.0,San Joaquin,California,US,2020-03-27 22:14:55,37.93433732,-121.2730061,90.0,3.0,0.0,0.0,"San Joaquin, California, US",03-27-2020,,,,,
8111.0,San Juan,Colorado,US,2020-03-27 22:14:55,37.76248981,-107.67632890000002,0.0,0.0,0.0,0.0,"San Juan, Colorado, US",03-27-2020,,,,,
35045.0,San Juan,New Mexico,US,2020-03-27 22:14:55,36.50838318,-108.32043700000001,14.0,0.0,0.0,0.0,"San Juan, New Mexico, US",03-27-2020,,,,,
49037.0,San Juan,Utah,US,2020-03-27 22:14:55,37.62762978,-109.80337140000002,0.0,0.0,0.0,0.0,"San Juan, Utah, US",03-27-2020,,,,,
53055.0,San Juan,Washington,US,2020-03-27 22:14:55,48.60182783,-122.96745,2.0,0.0,0.0,0.0,"San Juan, Washington, US",03-27-2020,,,,,
6079.0,San Luis Obispo,California,US,2020-03-27 22:14:55,35.38822029,-120.4039028,59.0,0.0,0.0,0.0,"San Luis Obispo, California, US",03-27-2020,,,,,
6081.0,San Mateo,California,US,2020-03-27 22:14:55,37.422880799999994,-122.32755459999998,239.0,6.0,0.0,0.0,"San Mateo, California, US",03-27-2020,,,,,
8113.0,San Miguel,Colorado,US,2020-03-27 22:14:55,38.00450883,-108.4020725,1.0,0.0,0.0,0.0,"San Miguel, Colorado, US",03-27-2020,,,,,
34033.0,Salem,New Jersey,US,2020-03-27 22:14:55,39.58719656,-75.34696629999998,3.0,0.0,0.0,0.0,"Salem, New Jersey, US",03-27-2020,,,,,
26145.0,Saginaw,Michigan,US,2020-03-27 22:14:55,43.33433923,-84.05131209999998,14.0,0.0,0.0,0.0,"Saginaw, Michigan, US",03-27-2020,,,,,
30085.0,Roosevelt,Montana,US,2020-03-27 22:14:55,48.29607488,-105.00792679999999,1.0,0.0,0.0,0.0,"Roosevelt, Montana, US",03-27-2020,,,,,
23023.0,Sagadahoc,Maine,US,2020-03-27 22:14:55,43.95415864,-69.85074999,4.0,0.0,0.0,0.0,"Sagadahoc, Maine, US",03-27-2020,,,,,
26143.0,Roscommon,Michigan,US,2020-03-27 22:14:55,44.33473082,-84.61067651,1.0,0.0,0.0,0.0,"Roscommon, Michigan, US",03-27-2020,,,,,
27135.0,Roseau,Minnesota,US,2020-03-27 22:14:55,48.77501878,-95.81079919,0.0,0.0,0.0,0.0,"Roseau, Minnesota, US",03-27-2020,,,,,
30087.0,Rosebud,Montana,US,2020-03-27 22:14:55,46.23397237,-106.72928799999998,0.0,0.0,0.0,0.0,"Rosebud, Montana, US",03-27-2020,,,,,
39141.0,Ross,Ohio,US,2020-03-27 22:14:55,39.33705391,-83.06000914,0.0,0.0,0.0,0.0,"Ross, Ohio, US",03-27-2020,,,,,
8107.0,Routt,Colorado,US,2020-03-27 22:14:55,40.48596505,-106.9905548,9.0,0.0,0.0,0.0,"Routt, Colorado, US",03-27-2020,,,,,
21205.0,Rowan,Kentucky,US,2020-03-27 22:14:55,38.19484205,-83.42088935,0.0,0.0,0.0,0.0,"Rowan, Kentucky, US",03-27-2020,,,,,
37159.0,Rowan,North Carolina,US,2020-03-27 22:14:55,35.64003916,-80.52446628,12.0,0.0,0.0,0.0,"Rowan, North Carolina, US",03-27-2020,,,,,
48399.0,Runnels,Texas,US,2020-03-27 22:14:55,31.8314342,-99.97616148,0.0,0.0,0.0,0.0,"Runnels, Texas, US",03-27-2020,,,,,
18139.0,Rush,Indiana,US,2020-03-27 22:14:55,39.62002287,-85.4655599,3.0,0.0,0.0,0.0,"Rush, Indiana, US",03-27-2020,,,,,
20165.0,Rush,Kansas,US,2020-03-27 22:14:55,38.52275276,-99.30863983,0.0,0.0,0.0,0.0,"Rush, Kansas, US",03-27-2020,,,,,
48401.0,Rusk,Texas,US,2020-03-27 22:14:55,32.10773545,-94.76176432,2.0,0.0,0.0,0.0,"Rusk, Texas, US",03-27-2020,,,,,
55107.0,Rusk,Wisconsin,US,2020-03-27 22:14:55,45.47498854,-91.1333012,0.0,0.0,0.0,0.0,"Rusk, Wisconsin, US",03-27-2020,,,,,
1113.0,Russell,Alabama,US,2020-03-27 22:14:55,32.28725256,-85.18415324,1.0,0.0,0.0,0.0,"Russell, Alabama, US",03-27-2020,,,,,
20167.0,Russell,Kansas,US,2020-03-27 22:14:55,38.91462787,-98.76254297,0.0,0.0,0.0,0.0,"Russell, Kansas, US",03-27-2020,,,,,
21207.0,Russell,Kentucky,US,2020-03-27 22:14:55,36.99308373,-85.06070117,0.0,0.0,0.0,0.0,"Russell, Kentucky, US",03-27-2020,,,,,
51167.0,Russell,Virginia,US,2020-03-27 22:14:55,36.93028320000001,-82.10095486,0.0,0.0,0.0,0.0,"Russell, Virginia, US",03-27-2020,,,,,
37161.0,Rutherford,North Carolina,US,2020-03-27 22:14:55,35.40114178,-81.92112099,0.0,0.0,0.0,0.0,"Rutherford, North Carolina, US",03-27-2020,,,,,
47149.0,Rutherford,Tennessee,US,2020-03-27 22:14:55,35.84591405,-86.4107263,39.0,0.0,0.0,0.0,"Rutherford, Tennessee, US",03-27-2020,,,,,
50021.0,Rutland,Vermont,US,2020-03-27 22:14:55,43.57723578,-73.03741676,5.0,0.0,0.0,0.0,"Rutland, Vermont, US",03-27-2020,,,,,
22085.0,Sabine,Louisiana,US,2020-03-27 22:14:55,31.56388699,-93.55433981,0.0,0.0,0.0,0.0,"Sabine, Louisiana, US",03-27-2020,,,,,
48403.0,Sabine,Texas,US,2020-03-27 22:14:55,31.34318809,-93.85440451,0.0,0.0,0.0,0.0,"Sabine, Texas, US",03-27-2020,,,,,
19161.0,Sac,Iowa,US,2020-03-27 22:14:55,42.38624071,-95.10547892,0.0,0.0,0.0,0.0,"Sac, Iowa, US",03-27-2020,,,,,
6067.0,Sacramento,California,US,2020-03-27 22:14:55,38.45106826,-121.34253740000001,164.0,6.0,0.0,0.0,"Sacramento, California, US",03-27-2020,,,,,
35047.0,San Miguel,New Mexico,US,2020-03-27 22:14:55,35.48014807,-104.8163562,1.0,0.0,0.0,0.0,"San Miguel, New Mexico, US",03-27-2020,,,,,
48409.0,San Patricio,Texas,US,2020-03-27 22:14:55,28.00880118,-97.51763891,2.0,0.0,0.0,0.0,"San Patricio, Texas, US",03-27-2020,,,,,
48411.0,San Saba,Texas,US,2020-03-27 22:14:55,31.1577796,-98.81758731,0.0,0.0,0.0,0.0,"San Saba, Texas, US",03-27-2020,,,,,
46111.0,Sanborn,South Dakota,US,2020-03-27 22:14:55,44.02351092,-98.09098159999999,0.0,0.0,0.0,0.0,"Sanborn, South Dakota, US",03-27-2020,,,,,
36097.0,Schuyler,New York,US,2020-03-27 22:14:55,42.39184015,-76.8773299,0.0,0.0,0.0,0.0,"Schuyler, New York, US",03-27-2020,,,,,
42107.0,Schuylkill,Pennsylvania,US,2020-03-27 22:14:55,40.70497338,-76.2150785,13.0,0.0,0.0,0.0,"Schuylkill, Pennsylvania, US",03-27-2020,,,,,
39145.0,Scioto,Ohio,US,2020-03-27 22:14:55,38.80270163,-82.98907345,0.0,0.0,0.0,0.0,"Scioto, Ohio, US",03-27-2020,,,,,
29199.0,Scotland,Missouri,US,2020-03-27 22:14:55,40.45214695,-92.14709064,0.0,0.0,0.0,0.0,"Scotland, Missouri, US",03-27-2020,,,,,
37165.0,Scotland,North Carolina,US,2020-03-27 22:14:55,34.8386299,-79.4757978,1.0,0.0,0.0,0.0,"Scotland, North Carolina, US",03-27-2020,,,,,
5127.0,Scott,Arkansas,US,2020-03-27 22:14:55,34.85588887,-94.0632176,0.0,0.0,0.0,0.0,"Scott, Arkansas, US",03-27-2020,,,,,
17171.0,Scott,Illinois,US,2020-03-27 22:14:55,39.642916899999996,-90.47814431,0.0,0.0,0.0,0.0,"Scott, Illinois, US",03-27-2020,,,,,
18143.0,Scott,Indiana,US,2020-03-27 22:14:55,38.68672078,-85.74627859,1.0,1.0,0.0,0.0,"Scott, Indiana, US",03-27-2020,,,,,
19163.0,Scott,Iowa,US,2020-03-27 22:14:55,41.63935978,-90.61959493,7.0,0.0,0.0,0.0,"Scott, Iowa, US",03-27-2020,,,,,
20171.0,Scott,Kansas,US,2020-03-27 22:14:55,38.48222076,-100.90665390000001,0.0,0.0,0.0,0.0,"Scott, Kansas, US",03-27-2020,,,,,
21209.0,Scott,Kentucky,US,2020-03-27 22:14:55,38.29622293,-84.5816631,1.0,0.0,0.0,0.0,"Scott, Kentucky, US",03-27-2020,,,,,
27139.0,Scott,Minnesota,US,2020-03-27 22:14:55,44.6490231,-93.53340251,7.0,0.0,0.0,0.0,"Scott, Minnesota, US",03-27-2020,,,,,
28123.0,Scott,Mississippi,US,2020-03-27 22:14:55,32.406704100000006,-89.53789439,6.0,0.0,0.0,0.0,"Scott, Mississippi, US",03-27-2020,,,,,
29201.0,Scott,Missouri,US,2020-03-27 22:14:55,37.05588075,-89.56474493,1.0,0.0,0.0,0.0,"Scott, Missouri, US",03-27-2020,,,,,
47151.0,Scott,Tennessee,US,2020-03-27 22:14:55,36.42325673,-84.50360494,2.0,0.0,0.0,0.0,"Scott, Tennessee, US",03-27-2020,,,,,
51169.0,Scott,Virginia,US,2020-03-27 22:14:55,36.71466456,-82.60171704,0.0,0.0,0.0,0.0,"Scott, Virginia, US",03-27-2020,,,,,
31157.0,Scotts Bluff,Nebraska,US,2020-03-27 22:14:55,41.85070896,-103.70809859999999,0.0,0.0,0.0,0.0,"Scotts Bluff, Nebraska, US",03-27-2020,,,,,
13251.0,Screven,Georgia,US,2020-03-27 22:14:55,32.74976524,-81.60779441,0.0,0.0,0.0,0.0,"Screven, Georgia, US",03-27-2020,,,,,
48415.0,Scurry,Texas,US,2020-03-27 22:14:55,32.74613808,-100.91626640000001,0.0,0.0,0.0,0.0,"Scurry, Texas, US",03-27-2020,,,,,
5129.0,Searcy,Arkansas,US,2020-03-27 22:14:55,35.9109364,-92.69936482,2.0,0.0,0.0,0.0,"Searcy, Arkansas, US",03-27-2020,,,,,
5131.0,Sebastian,Arkansas,US,2020-03-27 22:14:55,35.19605503,-94.27162713,2.0,0.0,0.0,0.0,"Sebastian, Arkansas, US",03-27-2020,,,,,
20173.0,Sedgwick,Kansas,US,2020-03-27 22:14:55,37.6842718,-97.4608198,20.0,0.0,0.0,0.0,"Sedgwick, Kansas, US",03-27-2020,,,,,
12117.0,Seminole,Florida,US,2020-03-27 22:14:55,28.7158582,-81.24060348,49.0,0.0,0.0,0.0,"Seminole, Florida, US",03-27-2020,,,,,
29197.0,Schuyler,Missouri,US,2020-03-27 22:14:55,40.46921489,-92.52311943,0.0,0.0,0.0,0.0,"Schuyler, Missouri, US",03-27-2020,,,,,
17169.0,Schuyler,Illinois,US,2020-03-27 22:14:55,40.157179799999994,-90.61114163,0.0,0.0,0.0,0.0,"Schuyler, Illinois, US",03-27-2020,,,,,
26153.0,Schoolcraft,Michigan,US,2020-03-27 22:14:55,46.19235734,-86.19972234,0.0,0.0,0.0,0.0,"Schoolcraft, Michigan, US",03-27-2020,,,,,
35049.0,Santa Fe,New Mexico,US,2020-03-27 22:14:55,35.50708973,-105.9774716,22.0,0.0,0.0,0.0,"Santa Fe, New Mexico, US",03-27-2020,,,,,
30089.0,Sanders,Montana,US,2020-03-27 22:14:55,47.67657534,-115.1329916,0.0,0.0,0.0,0.0,"Sanders, Montana, US",03-27-2020,,,,,
35043.0,Sandoval,New Mexico,US,2020-03-27 22:14:55,35.68862401,-106.86878030000001,10.0,0.0,0.0,0.0,"Sandoval, New Mexico, US",03-27-2020,,,,,
39143.0,Sandusky,Ohio,US,2020-03-27 22:14:55,41.35624126,-83.137872,1.0,0.0,0.0,0.0,"Sandusky, Ohio, US",03-27-2020,,,,,
17167.0,Sangamon,Illinois,US,2020-03-27 22:14:55,39.75836914,-89.65872023,7.0,1.0,0.0,0.0,"Sangamon, Illinois, US",03-27-2020,,,,,
26151.0,Sanilac,Michigan,US,2020-03-27 22:14:55,43.42406072,-82.82055898,2.0,0.0,0.0,0.0,"Sanilac, Michigan, US",03-27-2020,,,,,
49039.0,Sanpete,Utah,US,2020-03-27 22:14:55,39.37231946,-111.5758676,0.0,0.0,0.0,0.0,"Sanpete, Utah, US",03-27-2020,,,,,
6083.0,Santa Barbara,California,US,2020-03-27 22:14:55,34.65329488,-120.0188492,32.0,0.0,0.0,0.0,"Santa Barbara, California, US",03-27-2020,,,,,
6085.0,Santa Clara,California,US,2020-03-27 22:14:55,37.23104908,-121.6970462,574.0,20.0,0.0,0.0,"Santa Clara, California, US",03-27-2020,,,,,
4023.0,Santa Cruz,Arizona,US,2020-03-27 22:14:55,31.52508998,-110.8479088,2.0,0.0,0.0,0.0,"Santa Cruz, Arizona, US",03-27-2020,,,,,
6087.0,Santa Cruz,California,US,2020-03-27 22:14:55,37.05580291,-122.0066524,32.0,0.0,0.0,0.0,"Santa Cruz, California, US",03-27-2020,,,,,
12113.0,Santa Rosa,Florida,US,2020-03-27 22:14:55,30.69341450000001,-87.02458128,11.0,1.0,0.0,0.0,"Santa Rosa, Florida, US",03-27-2020,,,,,
36095.0,Schoharie,New York,US,2020-03-27 22:14:55,42.58831742,-74.44339029999998,3.0,0.0,0.0,0.0,"Schoharie, New York, US",03-27-2020,,,,,
12115.0,Sarasota,Florida,US,2020-03-27 22:14:55,27.18546175,-82.33174248,40.0,2.0,0.0,0.0,"Sarasota, Florida, US",03-27-2020,,,,,
36091.0,Saratoga,New York,US,2020-03-27 22:14:55,43.10904162,-73.86653895,82.0,0.0,0.0,0.0,"Saratoga, New York, US",03-27-2020,,,,,
38081.0,Sargent,North Dakota,US,2020-03-27 22:14:55,46.10830372,-97.63217159,0.0,0.0,0.0,0.0,"Sargent, North Dakota, US",03-27-2020,,,,,
31153.0,Sarpy,Nebraska,US,2020-03-27 22:14:55,41.11314181,-96.11156432,10.0,0.0,0.0,0.0,"Sarpy, Nebraska, US",03-27-2020,,,,,
55111.0,Sauk,Wisconsin,US,2020-03-27 22:14:55,43.42574087,-89.94966132,8.0,0.0,0.0,0.0,"Sauk, Wisconsin, US",03-27-2020,,,,,
31155.0,Saunders,Nebraska,US,2020-03-27 22:14:55,41.227810299999994,-96.63773905,2.0,0.0,0.0,0.0,"Saunders, Nebraska, US",03-27-2020,,,,,
55113.0,Sawyer,Wisconsin,US,2020-03-27 22:14:55,45.87931905,-91.14504927,0.0,0.0,0.0,0.0,"Sawyer, Wisconsin, US",03-27-2020,,,,,
36093.0,Schenectady,New York,US,2020-03-27 22:14:55,42.81668777,-74.05278291,66.0,1.0,0.0,0.0,"Schenectady, New York, US",03-27-2020,,,,,
48413.0,Schleicher,Texas,US,2020-03-27 22:14:55,30.89740592,-100.5384842,0.0,0.0,0.0,0.0,"Schleicher, Texas, US",03-27-2020,,,,,
13249.0,Schley,Georgia,US,2020-03-27 22:14:55,32.2654021,-84.31258912,0.0,0.0,0.0,0.0,"Schley, Georgia, US",03-27-2020,,,,,
35041.0,Roosevelt,New Mexico,US,2020-03-27 22:14:55,34.02097406,-103.4799493,0.0,0.0,0.0,0.0,"Roosevelt, New Mexico, US",03-27-2020,,,,,
